Date,Location ,Suspected Cases,Nr. Of New Cases ,Total Confirmed Cases,Source ,Deaths,Recovered,Contacts Under Follow-up,HCW Contacts Under Follow-up,Total Contacts Under Follow-Up,Cumulative Contacts Under Follow-up,Total Suspected Cases,,
27-Feb-20,Ogun,,1,1,https://ncdc.gov.ng/themes/common/files/sitreps/34a2340028bf9a6079f1ec7ff431612b.pdf,0,0,19,5,24,24,,,
27-Feb-20,Lagos,,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/34a2340028bf9a6079f1ec7ff431612b.pdf,0,0,6,0,6,30,,,
01-Mar-20,Ogun,,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/6fff397781387dd2966611edaf776cc4.pdf,0,0,34,5,39,39,,,
01-Mar-20,Lagos,,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/6fff397781387dd2966611edaf776cc4.pdf,0,0,19,0,19,58,,,
02-Mar-20,Ogun,,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/5d83a97c894646068cdcaef38cd4da09.pdf,0,0,35,5,40,40,,,
02-Mar-20,Lagos,,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/5d83a97c894646068cdcaef38cd4da09.pdf,0,0,21,0,21,61,,,
03-Mar-20,Ogun,,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/f2207a3ebbcec6119eb984cd9aa7c071.pdf,0,0,35,5,40,40,,,
03-Mar-20,Lagos,,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/f2207a3ebbcec6119eb984cd9aa7c071.pdf,0,0,21,0,21,61,,,
04-Mar-20,Ogun,,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/2d019348c618bc573fe47c7620e2a99e.pdf,0,0,35,5,40,40,,,
04-Mar-20,Lagos,,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/2d019348c618bc573fe47c7620e2a99e.pdf,0,0,21,0,21,61,,,
05-Mar-20,Ogun,,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/540e5a54315ebcf7e8af59eed183b4bb.pdf,0,0,35,5,40,40,,,
05-Mar-20,Lagos,,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/540e5a54315ebcf7e8af59eed183b4bb.pdf,0,0,21,0,21,61,,,
06-Mar-20,Ogun,3,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/414bfc937b68e6165998afa7a533268e.pdf,0,0,,,,,,,Change of template 
06-Mar-20,Lagos,9,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/414bfc937b68e6165998afa7a533268e.pdf,0,0,,,,,,,
06-Mar-20,FCT,7,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/414bfc937b68e6165998afa7a533268e.pdf,0,0,,,,,,,
06-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/414bfc937b68e6165998afa7a533268e.pdf,0,0,,,,,,,
06-Mar-20,Edo,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/414bfc937b68e6165998afa7a533268e.pdf,0,0,,,,,,,
07-Mar-20,Ogun,3,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/02ca174a32597a1e20536b86bed723c7.pdf,0,0,,,,,,,
07-Mar-20,Lagos,11,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/02ca174a32597a1e20536b86bed723c7.pdf,0,0,,,,,,,
07-Mar-20,FCT,7,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/02ca174a32597a1e20536b86bed723c7.pdf,0,0,,,,,,,
07-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/02ca174a32597a1e20536b86bed723c7.pdf,0,0,,,,,,,
07-Mar-20,Edo,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/02ca174a32597a1e20536b86bed723c7.pdf,0,0,,,,,,,
08-Mar-20,Ogun,3,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/2616eead5a41131edfb571638d163c58.pdf,0,0,,,,,,,
08-Mar-20,Lagos,11,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/2616eead5a41131edfb571638d163c58.pdf,0,0,,,,,,,
08-Mar-20,FCT,10,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/2616eead5a41131edfb571638d163c58.pdf,0,0,,,,,,,
08-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/2616eead5a41131edfb571638d163c58.pdf,0,0,,,,,,,
08-Mar-20,Edo,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/2616eead5a41131edfb571638d163c58.pdf,0,0,,,,,,,
09-Mar-20,Ogun,3,1,2,https://ncdc.gov.ng/themes/common/files/sitreps/f850197e52de3527d8010fd4e6653c2f.pdf,0,0,,,,,,,
09-Mar-20,Lagos,12,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/f850197e52de3527d8010fd4e6653c2f.pdf,0,0,,,,,,,
09-Mar-20,FCT,10,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/f850197e52de3527d8010fd4e6653c2f.pdf,0,0,,,,,,,
09-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/f850197e52de3527d8010fd4e6653c2f.pdf,0,0,,,,,,,
09-Mar-20,Edo,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/f850197e52de3527d8010fd4e6653c2f.pdf,0,0,,,,,,,
10-Mar-20,Ogun,4,0,2,https://ncdc.gov.ng/themes/common/files/sitreps/6280af8280ab0ff613bdf14dca3f9831.pdf,0,0,,,,,,,
10-Mar-20,Lagos,17,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/6280af8280ab0ff613bdf14dca3f9831.pdf,0,0,,,,,,,
10-Mar-20,FCT,10,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/6280af8280ab0ff613bdf14dca3f9831.pdf,0,0,,,,,,,
10-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/6280af8280ab0ff613bdf14dca3f9831.pdf,0,0,,,,,,,
10-Mar-20,Edo,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/6280af8280ab0ff613bdf14dca3f9831.pdf,0,0,,,,,,,
12-Mar-20,Ogun,4,0,2,https://ncdc.gov.ng/themes/common/files/sitreps/f7e7e9580448c0601a779585a10098dd.pdf,0,0,,,,,,,
12-Mar-20,Lagos,23,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/f7e7e9580448c0601a779585a10098dd.pdf,0,0,,,,,,,
12-Mar-20,FCT,11,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/f7e7e9580448c0601a779585a10098dd.pdf,0,0,,,,,,,
12-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/f7e7e9580448c0601a779585a10098dd.pdf,0,0,,,,,,,
12-Mar-20,Edo,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/f7e7e9580448c0601a779585a10098dd.pdf,0,0,,,,,,,
12-Mar-20,Rivers,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/f7e7e9580448c0601a779585a10098dd.pdf,0,0,,,,,,,
12-Mar-20,Yobe,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/f7e7e9580448c0601a779585a10098dd.pdf,0,0,,,,,,,
13-Mar-20,Edo ,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b651d4d718949857b9747bd41f3026d3.pdf,0,0,,,,,,,
13-Mar-20,FCT,11,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b651d4d718949857b9747bd41f3026d3.pdf,0,0,,,,,,,
13-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b651d4d718949857b9747bd41f3026d3.pdf,0,0,,,,,,,
13-Mar-20,Lagos,24,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b651d4d718949857b9747bd41f3026d3.pdf,0,0,,,,,,,
13-Mar-20,Ogun ,4,0,2,https://ncdc.gov.ng/themes/common/files/sitreps/b651d4d718949857b9747bd41f3026d3.pdf,0,1,,,,,,,
13-Mar-20,Rivers,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b651d4d718949857b9747bd41f3026d3.pdf,0,0,,,,,,,
13-Mar-20,Yobe,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b651d4d718949857b9747bd41f3026d3.pdf,0,0,,,,,,,
14-Mar-20,Edo ,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/bdc771d7b10d6113a7aeffd065c5976d.pdf,0,0,,,,,,,
14-Mar-20,Enugu,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/bdc771d7b10d6113a7aeffd065c5976d.pdf,0,0,,,,,,,
14-Mar-20,FCT,11,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/bdc771d7b10d6113a7aeffd065c5976d.pdf,0,0,,,,,,,
14-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/bdc771d7b10d6113a7aeffd065c5976d.pdf,0,0,,,,,,,
14-Mar-20,Lagos,24,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/bdc771d7b10d6113a7aeffd065c5976d.pdf,0,0,,,,,,,
14-Mar-20,Ogun ,4,0,2,https://ncdc.gov.ng/themes/common/files/sitreps/bdc771d7b10d6113a7aeffd065c5976d.pdf,0,1,,,,,,,
14-Mar-20,Rivers,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/bdc771d7b10d6113a7aeffd065c5976d.pdf,0,0,,,,,,,
14-Mar-20,Yobe,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/bdc771d7b10d6113a7aeffd065c5976d.pdf,0,0,,,,,,,
15-Mar-20,Edo ,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e5a742c399141c11b2849acb992842a4.pdf,0,0,,,,,,,
15-Mar-20,Enugu,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e5a742c399141c11b2849acb992842a4.pdf,0,0,,,,,,,
15-Mar-20,FCT,11,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e5a742c399141c11b2849acb992842a4.pdf,0,0,,,,,,,
15-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e5a742c399141c11b2849acb992842a4.pdf,0,0,,,,,,,
15-Mar-20,Lagos,24,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e5a742c399141c11b2849acb992842a4.pdf,0,0,,,,,,,
15-Mar-20,Ogun ,4,0,2,https://ncdc.gov.ng/themes/common/files/sitreps/e5a742c399141c11b2849acb992842a4.pdf,0,1,,,,,,,
15-Mar-20,Rivers,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e5a742c399141c11b2849acb992842a4.pdf,0,0,,,,,,,
15-Mar-20,Yobe,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e5a742c399141c11b2849acb992842a4.pdf,0,0,,,,,,,
16-Mar-20,Edo ,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c00529fd2ccbfc4b9ea0efb422f8fe46.pdf,0,0,,,,,,,
16-Mar-20,Enugu,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c00529fd2ccbfc4b9ea0efb422f8fe46.pdf,0,0,,,,,,,
16-Mar-20,FCT,11,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c00529fd2ccbfc4b9ea0efb422f8fe46.pdf,0,0,,,,,,,
16-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c00529fd2ccbfc4b9ea0efb422f8fe46.pdf,0,0,,,,,,,
16-Mar-20,Lagos,33,1,1,https://ncdc.gov.ng/themes/common/files/sitreps/c00529fd2ccbfc4b9ea0efb422f8fe46.pdf,0,0,,,,,,,
16-Mar-20,Ogun ,4,0,2,https://ncdc.gov.ng/themes/common/files/sitreps/c00529fd2ccbfc4b9ea0efb422f8fe46.pdf,0,1,,,,,,,
16-Mar-20,Rivers,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c00529fd2ccbfc4b9ea0efb422f8fe46.pdf,0,0,,,,,,,
16-Mar-20,Yobe,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c00529fd2ccbfc4b9ea0efb422f8fe46.pdf,0,0,,,,,,,
17-Mar-20,Edo ,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/aae1efcf3d17a2854e38ebbfa82b27dd.pdf,0,0,,,,,,,
17-Mar-20,Enugu,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/aae1efcf3d17a2854e38ebbfa82b27dd.pdf,0,0,,,,,,,
17-Mar-20,FCT,11,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/aae1efcf3d17a2854e38ebbfa82b27dd.pdf,0,0,,,,,,,
17-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/aae1efcf3d17a2854e38ebbfa82b27dd.pdf,0,0,,,,,,,
17-Mar-20,Lagos,35,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/aae1efcf3d17a2854e38ebbfa82b27dd.pdf,0,0,,,,,,,
17-Mar-20,Ogun ,4,0,2,https://ncdc.gov.ng/themes/common/files/sitreps/aae1efcf3d17a2854e38ebbfa82b27dd.pdf,0,1,,,,,,,
17-Mar-20,Rivers,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/aae1efcf3d17a2854e38ebbfa82b27dd.pdf,0,0,,,,,,,
17-Mar-20,Yobe,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/aae1efcf3d17a2854e38ebbfa82b27dd.pdf,0,0,,,,,,,
18-Mar-20,Edo ,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e38dbfac91ddf317f73ab2c29cc5460e.pdf,0,0,,,,,,,
