Date,Location ,Suspected Cases,Nr. Of New Cases ,Total Confirmed Cases,Source ,Deaths,Recovered,Contacts Under Follow-up,HCW Contacts Under Follow-up,Total Contacts Under Follow-Up,Cumulative Contacts Under Follow-up,Total Suspected Cases,,
18-Mar-20,Ekiti,1,1,1,https://ncdc.gov.ng/themes/common/files/sitreps/e38dbfac91ddf317f73ab2c29cc5460e.pdf,0,0,,,,,,,
18-Mar-20,Enugu,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e38dbfac91ddf317f73ab2c29cc5460e.pdf,0,0,,,,,,,
18-Mar-20,FCT,15,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e38dbfac91ddf317f73ab2c29cc5460e.pdf,0,0,,,,,,,
18-Mar-20,Kano,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e38dbfac91ddf317f73ab2c29cc5460e.pdf,0,0,,,,,,,
18-Mar-20,Lagos,44,4,5,https://ncdc.gov.ng/themes/common/files/sitreps/e38dbfac91ddf317f73ab2c29cc5460e.pdf,0,0,,,,,,,
18-Mar-20,Ogun ,4,0,2,https://ncdc.gov.ng/themes/common/files/sitreps/e38dbfac91ddf317f73ab2c29cc5460e.pdf,0,1,,,,,,,
18-Mar-20,Rivers,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e38dbfac91ddf317f73ab2c29cc5460e.pdf,0,0,,,,,,,
18-Mar-20,Yobe,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/e38dbfac91ddf317f73ab2c29cc5460e.pdf,0,0,,,,,,,
19-Mar-20,A/Ibom,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
19-Mar-20,Edo ,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
19-Mar-20,Ekiti,1,1,1,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
19-Mar-20,Enugu,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
19-Mar-20,FCT,16,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
19-Mar-20,Kano,2,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
19-Mar-20,Katsina,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
19-Mar-20,Lagos,56,4,9,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
19-Mar-20,Nassarawa,5,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
19-Mar-20,Ogun ,4,0,2,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,1,,,,,,,
19-Mar-20,Ondo,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
19-Mar-20,Rivers,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
19-Mar-20,Yobe,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/489b818e56a27c65778dccc075caae48.pdf,0,0,,,,,,,
22-Mar-20,Adamawa,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,Change of template,
22-Mar-20,A/Ibom,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Bauchi,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Bayelsa,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Cross River,2,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Delta,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Ebonyi,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Edo ,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Ekiti,4,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Enugu,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,FCT,39,4,4,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Kano,2,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Katsina,2,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Lagos,76,13,22,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Nassarawa,5,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Ogun ,4,0,2,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,2,,,,,,,
22-Mar-20,Ondo,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Oyo,1,1,1,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Plateau,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Rivers,6,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
22-Mar-20,Yobe,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/c596d7ff619e86a5e2bb42a4b726c040.pdf,0,0,,,,,,,
24-Mar-20,Adamawa,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,A/Ibom,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Bauchi,1,1,1,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Bayelsa,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Cross River,2,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Delta,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Ebonyi,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Edo ,2,1,1,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Ekiti,4,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Enugu,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,FCT,52,4,8,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,1,0,,,,,,,
24-Mar-20,Kano,2,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Katsina,2,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Lagos,88,7,29,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Nassarawa,5,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Ogun ,4,1,3,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,2,,,,,,,
24-Mar-20,Ondo,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Oyo,1,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Plateau,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Rivers,6,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
24-Mar-20,Yobe,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/b18fe4f50f2526a2afd6bac1af671c6f.pdf,0,0,,,,,,,
25-Mar-20,Adamawa,2,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,A/Ibom,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Bauchi,5,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Bayelsa,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Cross River,2,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Delta,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Ebonyi,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Edo ,12,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Ekiti,4,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Enugu,4,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,FCT,74,2,10,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Kano,5,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Katsina,2,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Kebbi,2,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Lagos,116,3,32,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Nassarawa,6,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Ogun ,5,0,3,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,2,,,,,,,
25-Mar-20,Ondo,3,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Osun,1,1,1,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Oyo,3,0,1,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Plateau,4,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Rivers,7,1,1,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Sokoto,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
25-Mar-20,Yobe,1,0,0,https://ncdc.gov.ng/themes/common/files/sitreps/d65f1ee5ede23260500c7b245c01bb32.pdf,0,0,,,,,,,
,,,,,,,,,,,,,,